date,location,lat,lon,rainfall_mm,temperature_c,humidity_percent,wind_speed_kmh,seismic_magnitude,disaster_type
2024-01-01,Region-C,34.339710693032956,90.53726056189566,46.75921628334563,43.10859199763097,88.03283465102037,6.508868494457181,0.7974038671165551,None
2024-01-02,Region-D,14.947294829342201,84.19372324233835,375.93284944539005,24.091542371496658,62.080786771515406,54.56310407015915,1.9855075744009012,Earthquake
2024-01-03,Region-A,12.20195129064547,80.30243826816232,251.08322122856714,46.648723418209286,49.47538772706314,47.360262583951716,5.384027646573649,Flood
2024-01-04,Region-C,22.194130048049328,94.28427716774735,133.96224586283444,38.9330779675516,75.27318943736229,64.82455334487344,6.620968028152708,Storm
2024-01-05,Region-C,36.58386316920742,71.2247269868784,55.708829065354905,49.88637607933356,53.80020472822326,15.775694417490937,8.985127602536547,Storm
2024-01-06,Region-D,15.019602873833513,82.28612802443492,317.6100757081184,14.289149849844058,88.60809142734945,168.6524081455913,8.39801998209202,None
2024-01-07,Region-A,27.49193087477048,68.32925569825515,248.0291023714054,37.19535589121198,91.06316776101326,99.68440332822773,5.783086795816724,None
2024-01-08,Region-A,30.08696884453281,81.59115861782966,213.3844367905286,17.10620024850832,47.95488341861099,54.99437591844424,3.791232479646648,None
2024-01-09,Region-C,14.89148877577959,69.63279499477328,357.55703322038306,21.393159116714987,34.914501751154646,71.45667307337102,5.725596282374094,None
2024-01-10,Region-B,29.11827410974393,71.44571957177409,315.4388844898123,29.51280047701035,63.3115295734026,80.49645729087042,7.070864562722088,None
2024-01-11,Region-C,18.665710848858346,71.40826115653604,60.669951893100475,43.05224128024863,92.11270110550218,108.10698000491111,1.0650257183104859,Flood
2024-01-12,Region-C,26.336869087213806,86.82709876136585,124.6888271182193,49.12459080596123,28.95959701050999,92.8222969853696,3.689144007266594,None
2024-01-13,Region-C,26.372361612065948,89.63530149869727,99.3956559257863,37.255037762548504,66.06699252071346,165.49055517859512,7.558220570720555,Storm
2024-01-14,Region-C,23.537465838167996,84.91769418781763,297.5785170290708,17.977173019203356,66.84041980832686,89.45342692304945,3.454496567397396,None
